well_id,n_pred,rmse_constant,rmse_linear_md,rmse_linear_z,rmse_oracle_const
000d7d20,3836,7.454442102844319,44.139829639121466,280.7681927953603,5.090630741193239
00bbac68,6014,15.263052288602681,54.61297794129986,88.20516859641278,15.053272651832188
00e12e8b,4301,7.92458894231589,108.03383467917173,1388.3462276798386,7.88802828853748
015fe0d2,4296,23.154889673287215,53.07311569428865,23.26275049098308,12.087313587971714
01869cd4,5557,10.618593023436276,21.611263093432946,16.344511447730913,9.632945661129613
01982c1d,3941,6.33452473981023,54.4476886117273,138.98023064189292,5.607075555273917
028d7b28,6234,7.393605105422137,107.04976943243119,80.88094373229184,7.169432792830026
02e7fe5a,5108,8.414429717261077,96.0086806260844,660.012985893894,5.213626750295793
0390d174,4411,8.517417217402954,67.47852710328199,43.8490599333115,8.350875896519904
03a935ae,2786,35.05448621305352,6.235793036384461,8.637080113054909,16.29628527313592
044af7d1,4519,9.868136513863366,90.59507725686883,33.74409166741771,5.9080808258663415
0498acab,4798,5.996139045372776,153.74226164473149,59.81178993338954,5.254012088819507
052d64df,2445,7.3962717049147795,9.608698919099872,8.706932499912266,7.378112565528154
05948241,3879,4.995769989509691,49.293537427240366,30.934780710714065,3.8751715021754998
059c8f24,6258,10.912174729109239,113.08321516978215,135.74322587135555,7.503276414092306
05a0ee4d,4348,18.344706956532814,78.56533607666223,99.84703402582532,13.401513426535653
060ab2b8,6258,9.048312196834127,34.48322357521157,154.63996744845014,6.046651618010916
06df5958,3509,3.0884860085517194,6.606872681318182,6.510193250450199,2.951703477166685
071d7b45,3211,17.11579247751261,55.12422567663704,204.14879333021193,5.0148374083902345
0849b4e2,5537,14.567522114617379,17.61368057399353,35.203052470739586,11.873451758990758
084d66f9,3885,10.693040191903986,9.7548595933377,9.64742272805314,9.305670024641302
08fecf00,5574,4.759806836739511,32.21049865567885,51.90408868864059,4.366299684514995
09053135,5907,13.261553626472297,55.65576957782315,72.58677647318473,5.067963768472592
09441b8d,5488,15.9390645279074,38.215682040068124,49.56228597380354,9.693515397293075
0955cd6c,5195,8.023088122545198,10.008433414108415,20.06794851327335,5.67875493625362
09ec2ca9,5885,6.13281698431714,90.42977263106772,209.63909651828416,5.578172978524545
0a57a29c,5821,6.952723985070934,55.05630548460676,44.01795625660184,4.062359323838058
0bbf5e67,4298,18.377119492009776,153.6339124587028,163.41120811345405,6.435312090553512
0be01c24,4738,8.273369324203173,24.123572414970955,18.499440502951714,4.797905994766907
0c1b160c,5054,8.432276859497074,19.7085727649479,21.408479332714446,7.669318636435799
0d99f8e4,5823,9.343320012239094,33.22696822602092,35.6495278200685,7.066600018744214
0dc5e64d,4879,18.008822359134772,16.213831072928393,36.45613459535387,16.217908672237858
0dc835f3,4428,7.2297789729208715,56.053618442125284,196.16919219795665,6.527577920679385
0dd99dc5,7342,8.234632190411654,124.67528419773512,495.25762806385376,7.243621255909654
0e5e560d,3253,10.293900986020363,71.57585084853378,150.86497243943248,6.479249712060275
109d9d70,4215,9.371137061320914,35.40474406355304,23.43947173486235,7.804460930449202
10a1281a,5609,3.5911852573850855,49.14929544239902,30.787844034742555,2.5685469353392154
10b89021,5414,14.721334704881999,46.866212656888784,17.421232477687944,4.839122480056388
